run_id,episode_id,reward
00000001,0,-0.33420755315552075
00000001,1,-0.33438865851016814
00000001,2,-0.3346414168487702
00000001,3,-0.33477720385550247
00000001,4,-0.33473418517767006
00000001,5,-0.3348883406184502
00000001,6,-0.3348472653405156
00000001,7,-0.33500954481640577
00000001,8,-0.3349046415379828
00000001,9,-0.33515243284751217
00000001,10,-0.33560465432923786
00000001,11,-0.3356469773446881
00000001,12,-0.3359187399371077
00000001,13,-0.3359186522885774
00000001,14,-0.3365643912426632
00000001,15,-0.3369775608537376
00000001,16,-0.3373297810644943
00000001,17,-0.3370802769876515
00000001,18,-0.3365651757597991
00000001,19,-0.3367360844224222
00000001,20,-0.336740730303606
00000001,21,-0.3364470360773072
00000001,22,-0.3360427998461832
00000001,23,-0.3360461181610033
00000001,24,-0.3360802594563205
00000001,25,-0.33549625095673197
00000001,26,-0.3350510575082781
00000001,27,-0.3356855838851625
00000001,28,-0.33530487912935647
00000001,29,-0.3351662104897175
00000001,30,-0.3349794966901616
00000001,31,-0.33506863979125545
00000001,32,-0.3349178451716256
00000001,33,-0.33445005641311637
00000001,34,-0.33448277040452007
00000001,35,-0.3344310413910164
00000001,36,-0.33480751623239136
00000001,37,-0.3343251626189686
00000001,38,-0.3344753202634919
00000001,39,-0.33417624511133764
00000001,40,-0.33428935752555333
00000001,41,-0.3341144636661097
00000001,42,-0.33399814136143
00000001,43,-0.3335825673228407
00000001,44,-0.3339052743312096
00000001,45,-0.3324134443787595
00000001,46,-0.3320622645832925
00000001,47,-0.33185751533178987
00000001,48,-0.33159730292053224
00000001,49,-0.33093416832395384
00000001,50,-0.3310524965921532
00000001,51,-0.3301782365639233
00000001,52,-0.33049281655375307
00000001,53,-0.3294746187446025
00000001,54,-0.32971803578265135
00000001,55,-0.3295437991565376
00000001,56,-0.32928787988383074
00000001,57,-0.32898915216249425
00000001,58,-0.329525383350706
00000001,59,-0.3298871147565678
00000001,60,-0.3288012444359133
00000001,61,-0.32871726062272943
00000001,62,-0.32871025097419804
00000001,63,-0.3286322073263401
00000001,64,-0.3287510536436037
00000001,65,-0.3291097500869747
00000001,66,-0.3286116755558527
00000001,67,-0.32806239323304803
00000001,68,-0.3284247413682379
00000001,69,-0.32816109254743087
00000001,70,-0.32808603836147154
00000001,71,-0.328192114140859
00000001,72,-0.32803427074356245
00000001,73,-0.32803550238395807
00000001,74,-0.3283701521934709
00000001,75,-0.3281592166409312
00000001,76,-0.3286289749984662
00000001,77,-0.32878205907007363
00000001,78,-0.3287684723549127
00000001,79,-0.3288507778902173
00000001,80,-0.32840742891434277
00000001,81,-0.3292098212041556
00000001,82,-0.32917353492735824
00000001,83,-0.3295738752694243
00000001,84,-0.3296923261142555
00000001,85,-0.33139244545501245
00000001,86,-0.3305857180358823
00000001,87,-0.3314586398005025
00000001,88,-0.3320793171562271
00000001,89,-0.3323936651249515
00000001,90,-0.33305998972898093
00000001,91,-0.333974891857569
00000001,92,-0.333953961935363
00000001,93,-0.33436120825441135
00000001,94,-0.3343232115845252
00000001,95,-0.33449704657584
00000001,96,-0.3343631850091927
00000001,97,-0.3345646418439371
00000001,98,-0.334614849659
00000001,99,-0.33518666483994275
00000001,100,-0.3347279383607498
00000001,101,-0.3351337064707943
00000001,102,-0.3350039705727477
00000001,103,-0.3355400004767077
00000001,104,-0.33512349697504
00000001,105,-0.3352858725766612
00000001,106,-0.33499832143637587
00000001,107,-0.33523823254534857
00000001,108,-0.33502810649760895
00000001,109,-0.3353632842961535
00000001,110,-0.3355865062972471
00000001,111,-0.3360446066379683
00000001,112,-0.3359769683416757
00000001,113,-0.3367433838784569
00000001,114,-0.3373432517402707
00000001,115,-0.3375275191080072
00000001,116,-0.33784459244417864
00000001,117,-0.33870744993773166
00000001,118,-0.33939556217328365
00000001,119,-0.33934012769892696
00000001,120,-0.3395705950737968
00000001,121,-0.3405938782101649
00000001,122,-0.34034488422715725
00000001,123,-0.34031292305049377
00000001,124,-0.3403185622695021
00000001,125,-0.34050416687683327
00000001,126,-0.3406797575559362
00000001,127,-0.34176323236683087
00000001,128,-0.3414746668640934
00000001,129,-0.34192169289700447
00000001,130,-0.3422510910371655
00000001,131,-0.34278770144310666
00000001,132,-0.34288085605477037
00000001,133,-0.3430709821863267
00000001,134,-0.343847167126996
00000001,135,-0.344201692581991
00000001,136,-0.3439350830559789
00000001,137,-0.34421248244005215
00000001,138,-0.3446109907638
00000001,139,-0.3453287361759737
00000001,140,-0.3455214803251511
00000001,141,-0.34584486280529203
00000001,142,-0.34573905420392403
00000001,143,-0.3458931516921761
00000001,144,-0.3456567519387896
00000001,145,-0.3459838700370081
00000001,146,-0.3455445803134174
00000001,147,-0.3455010307525833
00000001,148,-0.34543523041024987
00000001,149,-0.34520751371647684
00000001,150,-0.3454743853914614
00000001,151,-0.34517044360661375
00000001,152,-0.34558794903571444
00000001,153,-0.34537775854534586
00000001,154,-0.3459087858233497
00000001,155,-0.34557287808391857
00000001,156,-0.3455889085350207
00000001,157,-0.3459244043276789
00000001,158,-0.346274817002877
00000001,159,-0.34596224964596556
00000001,160,-0.3460197339398132
00000001,161,-0.34660168588893675
00000001,162,-0.3472198855166713
00000001,163,-0.34752158384693127
00000001,164,-0.3473975269110835
00000001,165,-0.3479748374972421
00000001,166,-0.3488157419790422
00000001,167,-0.34862197759895086
00000001,168,-0.34839032457473496
00000001,169,-0.34862877164193873
00000001,170,-0.34886425727769776
00000001,171,-0.34967561342542725
00000001,172,-0.3495845290434748
00000001,173,-0.34975051323619893
00000001,174,-0.3494127664036508
00000001,175,-0.3493055204889287
00000001,176,-0.3493582330336473
00000001,177,-0.35005009821700195
00000001,178,-0.3497378284529848
00000001,179,-0.35002867217804917
00000001,180,-0.3501442225908338
00000001,181,-0.35006633187919
00000001,182,-0.35067704084189555
00000001,183,-0.35078921281374503
00000001,184,-0.3511021840498725
00000001,185,-0.3512918012214593
00000001,186,-0.35164905950852804
00000001,187,-0.35162032230467377
00000001,188,-0.3516899866266535
00000001,189,-0.35221670537013394
00000001,190,-0.35297912243481944
00000001,191,-0.3534234290229733
00000001,192,-0.3532055233239909
00000001,193,-0.3545163136231017
00000001,194,-0.3545619783156714
00000001,195,-0.35455353877550283
00000001,196,-0.35492701332705867
00000001,197,-0.35485377660288814
00000001,198,-0.3554951142678565
00000001,199,-0.3552564456052875
00000001,200,-0.3554943047421827
00000001,201,-0.35561295502579593
00000001,202,-0.35564920907315545
00000001,203,-0.3556358733665502
00000001,204,-0.3556256361966499
00000001,205,-0.3559068727632624
00000001,206,-0.3555320804921315
00000001,207,-0.3559567897579775
00000001,208,-0.3559937086795913
00000001,209,-0.35567335214793766
00000001,210,-0.3559494430364393
00000001,211,-0.3551230998242546
00000001,212,-0.35491082863129014
00000001,213,-0.35462751010457405
00000001,214,-0.354388153518932
00000001,215,-0.3545792217564986
00000001,216,-0.3550078843638793
00000001,217,-0.35500346589059834
00000001,218,-0.3552045243692585
00000001,219,-0.35480242774943915
00000001,220,-0.3545382300540245
00000001,221,-0.35491749132940775
00000001,222,-0.3545086650335166
00000001,223,-0.3542852079480196
00000001,224,-0.3539311743161404
00000001,225,-0.3542494329929774
00000001,226,-0.35451792174852836
00000001,227,-0.35446146563434144
00000001,228,-0.3539436387374991
00000001,229,-0.3541109812775757
00000001,230,-0.3539254800445736
00000001,231,-0.3541810706206458
00000001,232,-0.3536541090950863
00000001,233,-0.3536721313285086
00000001,234,-0.3546497133724886
00000001,235,-0.3543033402924018
00000001,236,-0.3546505258920388
00000001,237,-0.35498348061629625
00000001,238,-0.3554920243766831
00000001,239,-0.3561884556471632
00000001,240,-0.35635985377362484
00000001,241,-0.3570411178233329
00000001,242,-0.357809711756433
00000001,243,-0.35769269087046207
00000001,244,-0.35738013002098307
00000001,245,-0.35773173293388866
00000001,246,-0.3582294197693558
00000001,247,-0.3576618688461328
00000001,248,-0.3577924375214857
00000001,249,-0.3576017635898573
00000001,250,-0.3585002369974043
00000001,251,-0.35814191194586376
00000001,252,-0.359188478671414
00000001,253,-0.35838634440114675
00000001,254,-0.3585368391975686
00000001,255,-0.3585639322375796
00000001,256,-0.35862408072059415
00000001,257,-0.35925488468838196
00000001,258,-0.3587137322106841
00000001,259,-0.35944699531041124
00000001,260,-0.35903538203944046
00000001,261,-0.35866973522717427
00000001,262,-0.3596933542215276
00000001,263,-0.35839331619815334
00000001,264,-0.35794953588139833
00000001,265,-0.35754155303797214
00000001,266,-0.3582245716325275
00000001,267,-0.35677464031695144
00000001,268,-0.35694869171592536
00000001,269,-0.3558351132408662
00000001,270,-0.35520701207142225
00000001,271,-0.3547439677568158
00000001,272,-0.3545404210891318
00000001,273,-0.3534099013986484
00000001,274,-0.35327997010103307
00000001,275,-0.35337101544805444
00000001,276,-0.3516712113799645
00000001,277,-0.3514659221062758
00000001,278,-0.3509797440598807
00000001,279,-0.3506805978044084
00000001,280,-0.3500903104184664
00000001,281,-0.3508363161439385
00000001,282,-0.3499880596504958
00000001,283,-0.35017070881195406
00000001,284,-0.3498107244996482
00000001,285,-0.34962059853111427
00000001,286,-0.3500800951476498
00000001,287,-0.35006376984097093
00000001,288,-0.3492048032073185
00000001,289,-0.3493105194171534
00000001,290,-0.3493389692391296
00000001,291,-0.3498489813108515
00000001,292,-0.3504796059774441
00000001,293,-0.34995374177836774
00000001,294,-0.35124662343833724
00000001,295,-0.35042472308469075
00000001,296,-0.3516020172475448
00000001,297,-0.3506243499161005
00000001,298,-0.35067600014154277
00000001,299,-0.3507808026529024
00000001,300,-0.3504869929898292
00000001,301,-0.3507677762037008
00000001,302,-0.3511099694278663
00000001,303,-0.350546240711666
00000001,304,-0.35119832690766295
00000001,305,-0.3508790483433432
00000001,306,-0.35057051814928103
00000001,307,-0.3505962140079465
00000001,308,-0.35161413632802835
00000001,309,-0.35104269698828455
00000001,310,-0.3511891824051456
00000001,311,-0.3512705019617668
00000001,312,-0.3525312931904727
00000001,313,-0.3515456753290893
00000001,314,-0.351409569714854
00000001,315,-0.3514351105511432
00000001,316,-0.3518125066632042
00000001,317,-0.35109226446555686
00000001,318,-0.3511122583669636
00000001,319,-0.35042766164868777
00000001,320,-0.35031136785245537
00000001,321,-0.35066083761270195
00000001,322,-0.34921633709521266
00000001,323,-0.34915076436183684
00000001,324,-0.34860962503973336
00000001,325,-0.3483607305393539
00000001,326,-0.34821464211179676
00000001,327,-0.3479956161522285
00000001,328,-0.34763252117343535
00000001,329,-0.34751401411270655
00000001,330,-0.347133289122399
00000001,331,-0.34717339170669603
00000001,332,-0.34670081449089907
00000001,333,-0.3471271513725024
00000001,334,-0.3464587496496784
00000001,335,-0.34649966898845636
00000001,336,-0.34691591963934576
00000001,337,-0.34666683786583785
00000001,338,-0.3472036791959949
00000001,339,-0.3476982021369633
00000001,340,-0.34691943139922
00000001,341,-0.3471360543424125
00000001,342,-0.3471355720674699
00000001,343,-0.347241037345469
00000001,344,-0.34689332121886773
00000001,345,-0.34753868878439387
00000001,346,-0.347584290397042
00000001,347,-0.3475025890848995
00000001,348,-0.34805274520915475
00000001,349,-0.3475419878728371
00000001,350,-0.34824796634766886
00000001,351,-0.34763214551073757
00000001,352,-0.34661320283112806
00000001,353,-0.34639572363793314
00000001,354,-0.34539270372706965
00000001,355,-0.34474247259530066
00000001,356,-0.34367115926510844
00000001,357,-0.3435666476331508
00000001,358,-0.34347849739380026
00000001,359,-0.34307295496999296
00000001,360,-0.3432327460296357
00000001,361,-0.3427893387236194
00000001,362,-0.3430687932287716
00000001,363,-0.3431745309979854
00000001,364,-0.34337560333136363
00000001,365,-0.34327615234877407
00000001,366,-0.34332911113836667
00000001,367,-0.34437641589994217
00000001,368,-0.3439015861409887
00000001,369,-0.34357136550910256
00000001,370,-0.3447423016516875
00000001,371,-0.3440000498915587
00000001,372,-0.34392803984714404
00000001,373,-0.34361964612029305
00000001,374,-0.3442771098777875
00000001,375,-0.3432089409663597
00000001,376,-0.34308638605436026
00000001,377,-0.3426965726736714
00000001,378,-0.3415932258672273
00000001,379,-0.34138503277924426
00000001,380,-0.34002458723717405
00000001,381,-0.33960109990826626
00000001,382,-0.3383035811744898
00000001,383,-0.3371299699578597
00000001,384,-0.3357263672289567
00000001,385,-0.33501292457652204
00000001,386,-0.33416860488795963
00000001,387,-0.3325923343944554
00000001,388,-0.3312562512574149
00000001,389,-0.33070783595717385
00000001,390,-0.3295389186361749
00000001,391,-0.32897592649819146
00000001,392,-0.3280536414509665
00000001,393,-0.327416179066475
00000001,394,-0.32680749469996395
00000001,395,-0.3265543893828833
00000001,396,-0.324862405736455
00000001,397,-0.3242135183053583
00000001,398,-0.323446872974513
00000001,399,-0.32223486378787586
00000001,400,-0.3220019683598848
00000001,401,-0.3205819185715514
00000001,402,-0.3196080321090694
00000001,403,-0.31934993631963926
00000001,404,-0.3176433496088114
00000001,405,-0.3169816389213692
00000001,406,-0.3161144863627845
00000001,407,-0.31569581846830874
00000001,408,-0.313876392650025
00000001,409,-0.3128402338577988
00000001,410,-0.31272239781473565
00000001,411,-0.3113071466964693
00000001,412,-0.311050962554739
00000001,413,-0.3105023845252708
00000001,414,-0.30921605419718673
00000001,415,-0.30913663087232307
00000001,416,-0.3091892252478514
00000001,417,-0.3081710994890432
00000001,418,-0.3065588103951741
00000001,419,-0.30620999532853493
00000001,420,-0.30578545395895307
00000001,421,-0.3045006501401032
00000001,422,-0.30379113154854126
00000001,423,-0.3030042693740251
00000001,424,-0.30097429554678523
00000001,425,-0.2998188048465345
00000001,426,-0.2988600937274584
00000001,427,-0.29737910946340274
00000001,428,-0.2963644538745116
00000001,429,-0.2951038689098651
00000001,430,-0.293843534197113
00000001,431,-0.29309993383034316
00000001,432,-0.29246283612017876
00000001,433,-0.2908619791027697
00000001,434,-0.2904573793598587
00000001,435,-0.28894631831234124
00000001,436,-0.2879868700947953
00000001,437,-0.28739477626904963
00000001,438,-0.28705566267932464
00000001,439,-0.285979043585092
00000001,440,-0.2850945551149963
00000001,441,-0.2845064469096832
00000001,442,-0.28362794420554377
00000001,443,-0.2833765148280591
00000001,444,-0.28208621110929305
00000001,445,-0.28180546616068874
00000001,446,-0.2798761270683411
00000001,447,-0.2787903396714458
00000001,448,-0.2772500053305923
00000001,449,-0.27756921729281625
00000001,450,-0.27601972514297324
00000001,451,-0.2747683082053903
00000001,452,-0.27348674093126396
00000001,453,-0.2715306592913001
00000001,454,-0.2713097447352137
00000001,455,-0.269927692179768
00000001,456,-0.2696119435318963
00000001,457,-0.26766234962239926
00000001,458,-0.26681007589291095
00000001,459,-0.26579961085652454
00000001,460,-0.2644416548675391
00000001,461,-0.26412985587682336
00000001,462,-0.26275181347624976
00000001,463,-0.26137750415298383
00000001,464,-0.2599570215767756
00000001,465,-0.2587058980685193
00000001,466,-0.25704405433588634
00000001,467,-0.2553093061383675
00000001,468,-0.2543843899054743
00000001,469,-0.25311311615473214
00000001,470,-0.25093655536646586
00000001,471,-0.24950572757666456
00000001,472,-0.24851069875803686
00000001,473,-0.2473111282051971
00000001,474,-0.24612001811013345
00000001,475,-0.24477195461980544
00000001,476,-0.24335412328157266
00000001,477,-0.2419247681497644
00000001,478,-0.24127147125482673
00000001,479,-0.2404802798683761
00000001,480,-0.24000961068847118
00000001,481,-0.2382703862141185
00000001,482,-0.2374317004292993
00000001,483,-0.23644226803658247
00000001,484,-0.23584913331943264
00000001,485,-0.2354064684681551
00000001,486,-0.2347912644406076
00000001,487,-0.23410684068134105
00000001,488,-0.23321329771149296
00000001,489,-0.23290297305037808
00000001,490,-0.23181555338050472
00000001,491,-0.23080925951531758
00000001,492,-0.22922468671778612
00000001,493,-0.22809719182557134
00000001,494,-0.22725909889680032
00000001,495,-0.22565869689396814
00000001,496,-0.22460546183305294
00000001,497,-0.2233008040220322
00000001,498,-0.2222891895131533
00000001,499,-0.22139379891723734
00000001,500,-0.21984869767246526
00000001,501,-0.21902206734634372
00000001,502,-0.21716121928906493
00000001,503,-0.21614519482529376
00000001,504,-0.21487368365219858
00000001,505,-0.2136180652424152
00000001,506,-0.21223390239258091
00000001,507,-0.21121606452312475
00000001,508,-0.20997437775864855
00000001,509,-0.208332675620996
00000001,510,-0.20739293084339958
00000001,511,-0.20631022108306835
00000001,512,-0.20501415796942327
00000001,513,-0.20308499036067365
00000001,514,-0.20140255848143881
00000001,515,-0.20067712213064728
00000001,516,-0.19876805290756377
00000001,517,-0.19701451383872132
