run_id,episode_id,reward
00000001,518,-0.19520779285837606
00000001,519,-0.19380176726724274
00000001,520,-0.1918177988271254
00000001,521,-0.19073280009988391
00000001,522,-0.18883316404395853
00000001,523,-0.1879555086674744
00000001,524,-0.18619572984399374
00000001,525,-0.18475778726762423
00000001,526,-0.18342801110633433
00000001,527,-0.18173100596463007
00000001,528,-0.1807000227231722
00000001,529,-0.17882014336237795
00000001,530,-0.17737856085100961
00000001,531,-0.17559608497387108
00000001,532,-0.17401466105701952
00000001,533,-0.17259620899590014
00000001,534,-0.17150324185293148
00000001,535,-0.17027142082564076
00000001,536,-0.1687712533728026
00000001,537,-0.16717051845837655
00000001,538,-0.16602290872275352
00000001,539,-0.16427878253706044
00000001,540,-0.16294428987073334
00000001,541,-0.1618776416571896
00000001,542,-0.16107293805268177
00000001,543,-0.15979032758139772
00000001,544,-0.15883598163238483
00000001,545,-0.15795222319775976
00000001,546,-0.1562083806339941
00000001,547,-0.15541276566038484
00000001,548,-0.1548903019524513
00000001,549,-0.15373735045830245
00000001,550,-0.15247615000903295
00000001,551,-0.1511768287047666
00000001,552,-0.14980539504533621
00000001,553,-0.14914730132587553
00000001,554,-0.1476057362046605
00000001,555,-0.14618367430392804
00000001,556,-0.1450175273668018
00000001,557,-0.14401442940515496
00000001,558,-0.1430182460151132
00000001,559,-0.14147703524045363
00000001,560,-0.1401355153628832
00000001,561,-0.13826700051698276
00000001,562,-0.1377446411344231
00000001,563,-0.13618011676167313
00000001,564,-0.1358984693375414
00000001,565,-0.13495846128838776
00000001,566,-0.13420449659042327
00000001,567,-0.1334542536157494
00000001,568,-0.13256252835247068
00000001,569,-0.13219243130292538
00000001,570,-0.1318224878707511
00000001,571,-0.13132061506076673
00000001,572,-0.13045348520839545
00000001,573,-0.12970965553012476
00000001,574,-0.12907732161264054
00000001,575,-0.1285813151119814
00000001,576,-0.12840580534988272
00000001,577,-0.12750594148898917
00000001,578,-0.12728117526779176
00000001,579,-0.1264316223098416
00000001,580,-0.12603903190945467
00000001,581,-0.1257047077564118
00000001,582,-0.12512243105238732
00000001,583,-0.12502924545868604
00000001,584,-0.1246691647916437
00000001,585,-0.12448654040582867
00000001,586,-0.12419643990598354
00000001,587,-0.12364123121498065
00000001,588,-0.12270040521221282
00000001,589,-0.1230475599495086
00000001,590,-0.12221337653657208
00000001,591,-0.12234308919227296
00000001,592,-0.12221070231476586
00000001,593,-0.1221006043543081
00000001,594,-0.12190388041085023
00000001,595,-0.1219596410114695
00000001,596,-0.12223415242529836
00000001,597,-0.12244540416223841
00000001,598,-0.12229145474355199
00000001,599,-0.12251617052917896
00000001,600,-0.1227524945654039
00000001,601,-0.12317219442531699
00000001,602,-0.12269749385822049
00000001,603,-0.1230524064502149
00000001,604,-0.12291889199188326
00000001,605,-0.12276706571668945
00000001,606,-0.1227895124451132
00000001,607,-0.12311492865760912
00000001,608,-0.12296828482005724
00000001,609,-0.12260838738906754
00000001,610,-0.12237710047106354
00000001,611,-0.12199227548431461
00000001,612,-0.12183588539516159
00000001,613,-0.12156798221025433
00000001,614,-0.12071166845417014
00000001,615,-0.120484282987388
00000001,616,-0.12004852964478693
00000001,617,-0.12006615458807066
00000001,618,-0.12001481339915913
00000001,619,-0.1200514119837002
00000001,620,-0.11919323390625089
00000001,621,-0.1195098964041573
00000001,622,-0.11921513344300146
00000001,623,-0.11876781431513146
00000001,624,-0.11842172605496941
00000001,625,-0.11735817582054502
00000001,626,-0.1173138057985496
00000001,627,-0.11703787632487388
00000001,628,-0.1168244676587566
00000001,629,-0.11612082265312647
00000001,630,-0.11546915714311679
00000001,631,-0.11509982360078426
00000001,632,-0.11406200165543232
00000001,633,-0.11328393195080293
00000001,634,-0.11261945114707454
00000001,635,-0.11187947053706963
00000001,636,-0.11144159093272739
00000001,637,-0.11048361705082141
00000001,638,-0.11030529056765839
00000001,639,-0.10986678825724547
00000001,640,-0.1092438413948629
00000001,641,-0.10900007167211798
00000001,642,-0.10820420681517526
00000001,643,-0.10804440780259357
00000001,644,-0.10745276249810291
00000001,645,-0.1068757676091578
00000001,646,-0.1061683547010053
00000001,647,-0.10594137833006914
00000001,648,-0.10529622466285235
00000001,649,-0.10455756588768687
00000001,650,-0.10388485315070654
00000001,651,-0.10311232970776867
00000001,652,-0.10267867930256817
00000001,653,-0.10168762806142669
00000001,654,-0.10137436928415786
00000001,655,-0.1009633585074923
00000001,656,-0.10090391362064058
00000001,657,-0.1000216026028821
00000001,658,-0.09978570728658107
00000001,659,-0.09920109702262228
00000001,660,-0.09962715224286674
00000001,661,-0.09860207622047983
00000001,662,-0.09891016360020478
00000001,663,-0.0983699412800963
00000001,664,-0.09800702635815096
00000001,665,-0.09767137595528338
00000001,666,-0.09675270692448543
00000001,667,-0.09645322777808334
00000001,668,-0.09586505995467556
00000001,669,-0.09543923716565753
00000001,670,-0.0951467352169399
00000001,671,-0.09461635746705073
00000001,672,-0.09451860252836264
00000001,673,-0.09430903713597963
00000001,674,-0.09433532795248684
00000001,675,-0.09470582426778557
00000001,676,-0.09478484605563879
00000001,677,-0.09559320252337151
00000001,678,-0.09630705570999396
00000001,679,-0.09668166727407403
00000001,680,-0.09767822686845944
00000001,681,-0.09761599216297333
00000001,682,-0.09838234430113299
00000001,683,-0.09850902533017929
00000001,684,-0.09936416499172226
00000001,685,-0.10026870256372963
00000001,686,-0.10089231876874996
00000001,687,-0.10121383793401013
00000001,688,-0.10132758975205917
00000001,689,-0.10171606154894756
00000001,690,-0.10196720215801673
00000001,691,-0.10262405275906941
00000001,692,-0.10287837067125774
00000001,693,-0.10385194844606156
00000001,694,-0.10420287281576941
00000001,695,-0.10488613749658734
00000001,696,-0.10572544443304795
00000001,697,-0.10568866615689396
00000001,698,-0.10565333190983069
00000001,699,-0.10606754149875022
00000001,700,-0.10620032782497975
00000001,701,-0.10682121786093535
00000001,702,-0.10728454132797452
00000001,703,-0.10780434603193041
00000001,704,-0.10780767805779061
00000001,705,-0.1085549182693835
00000001,706,-0.10861677663814584
00000001,707,-0.1087994300707155
00000001,708,-0.10932859066673936
00000001,709,-0.10978762031046078
00000001,710,-0.10992187591807882
00000001,711,-0.1105287159739237
00000001,712,-0.11058650096870706
00000001,713,-0.11090273354829709
00000001,714,-0.11130592214443882
00000001,715,-0.11143566480792315
00000001,716,-0.11264314753059171
00000001,717,-0.11312723241682039
00000001,718,-0.11306424732165961
00000001,719,-0.1132987319727059
00000001,720,-0.11359792753285683
00000001,721,-0.11385347824646712
00000001,722,-0.11418543480663834
00000001,723,-0.11474361845270356
00000001,724,-0.11477792322736506
00000001,725,-0.11565924220514448
00000001,726,-0.11620981027728697
00000001,727,-0.11681099485419791
00000001,728,-0.11700547229469722
00000001,729,-0.11816262980621739
00000001,730,-0.11817614891761974
00000001,731,-0.11873661367877009
00000001,732,-0.11943247192889887
00000001,733,-0.11964279468004431
00000001,734,-0.12013076694043509
00000001,735,-0.12069120089222216
00000001,736,-0.12099361577640029
00000001,737,-0.1216705964063504
00000001,738,-0.12221175338582624
00000001,739,-0.12252252766257403
00000001,740,-0.12326570281700663
00000001,741,-0.12329396902140446
00000001,742,-0.12424349326275681
00000001,743,-0.12492196051421087
00000001,744,-0.12488655631346188
00000001,745,-0.12592599401172644
00000001,746,-0.12627838434498956
00000001,747,-0.12669310408091944
00000001,748,-0.12707593390687671
00000001,749,-0.1278133841124463
00000001,750,-0.12852632151464904
00000001,751,-0.1289530042427346
00000001,752,-0.1298299273152647
00000001,753,-0.13087212720164879
00000001,754,-0.13128516196641887
00000001,755,-0.13199141193282038
00000001,756,-0.13287314194702185
00000001,757,-0.13381621798169127
00000001,758,-0.13439086403876419
00000001,759,-0.13536400034590257
00000001,760,-0.1361007295280499
00000001,761,-0.13705017633144362
00000001,762,-0.13804160344574318
00000001,763,-0.1393473678318067
00000001,764,-0.14039979524337817
00000001,765,-0.14135812063359499
00000001,766,-0.14260826399783647
00000001,767,-0.1431659738684717
00000001,768,-0.1443619857052791
00000001,769,-0.1453208835563767
00000001,770,-0.1461311741345876
00000001,771,-0.1477585180468212
00000001,772,-0.1483004177714006
00000001,773,-0.14888611829326898
00000001,774,-0.15003182372404525
00000001,775,-0.15048467517002964
00000001,776,-0.15113396861560663
00000001,777,-0.1521946154694734
00000001,778,-0.15291021337530442
00000001,779,-0.15341344043854316
00000001,780,-0.15415174903605716
00000001,781,-0.1550563788740503
00000001,782,-0.15547328943113664
00000001,783,-0.15646160535387288
00000001,784,-0.15675773469320953
00000001,785,-0.15704429970975933
00000001,786,-0.1574388085443864
00000001,787,-0.15800205547919569
00000001,788,-0.15855798256270906
00000001,789,-0.15909603821995794
00000001,790,-0.159847356504015
00000001,791,-0.16098396198666193
00000001,792,-0.16188958478386115
00000001,793,-0.1625471694025822
00000001,794,-0.16322400562635644
00000001,795,-0.16419668089759532
00000001,796,-0.16552401989444168
00000001,797,-0.16659006979242283
00000001,798,-0.16780762566336196
00000001,799,-0.1690336139360789
00000001,800,-0.17089103691783042
00000001,801,-0.17235559371812942
00000001,802,-0.17393837359164394
00000001,803,-0.17547691313718866
00000001,804,-0.17705494097687322
00000001,805,-0.17842456449617655
00000001,806,-0.18021761530982908
00000001,807,-0.18162756100443128
00000001,808,-0.18299703720943683
00000001,809,-0.1843026601854721
00000001,810,-0.18552284608500774
00000001,811,-0.18657918690673136
00000001,812,-0.18786762695101006
00000001,813,-0.18926540752476945
00000001,814,-0.18997162551757726
00000001,815,-0.19098948272445704
00000001,816,-0.19173033889356533
00000001,817,-0.1922561913361001
00000001,818,-0.19299594213077192
00000001,819,-0.19395627372548552
00000001,820,-0.19517713745401094
00000001,821,-0.19601146957355509
00000001,822,-0.19757317423662007
00000001,823,-0.19872762647336734
00000001,824,-0.2002512199775878
00000001,825,-0.20129929027562818
00000001,826,-0.20245514988739194
00000001,827,-0.20374645147528864
00000001,828,-0.20489432634821622
00000001,829,-0.20591709568822275
00000001,830,-0.20717257141253556
00000001,831,-0.208750054726824
00000001,832,-0.2099137429671071
00000001,833,-0.21143216986167124
00000001,834,-0.21285298787962117
00000001,835,-0.21410229455481206
00000001,836,-0.21582782583986507
00000001,837,-0.21709354687280732
00000001,838,-0.2187684657469407
00000001,839,-0.21978028285131193
00000001,840,-0.2207213290685493
00000001,841,-0.2216741506722774
00000001,842,-0.22257041248221127
00000001,843,-0.22305342460627858
00000001,844,-0.22373145920803852
00000001,845,-0.2245581757452459
00000001,846,-0.22521765126432855
00000001,847,-0.22602658354868024
00000001,848,-0.2264333283008268
00000001,849,-0.22717748195056475
00000001,850,-0.22778117135878392
00000001,851,-0.22766350788833484
00000001,852,-0.22821999929923695
00000001,853,-0.22846222708699285
00000001,854,-0.22866399864257766
00000001,855,-0.22937905348129797
00000001,856,-0.23007127698949917
00000001,857,-0.23083617600101455
00000001,858,-0.23175286345561902
00000001,859,-0.23277831866635026
00000001,860,-0.23389078510999126
00000001,861,-0.2353004362156474
00000001,862,-0.23637416989107232
00000001,863,-0.23754093182683214
00000001,864,-0.23891186345828158
00000001,865,-0.2399699604067597
00000001,866,-0.2409393848243963
00000001,867,-0.24194381296901102
00000001,868,-0.24302428501623213
00000001,869,-0.2435649848325243
00000001,870,-0.24420593206232274
00000001,871,-0.24494017229324147
00000001,872,-0.24566459947042216
00000001,873,-0.24626986397292144
00000001,874,-0.24682263639355195
00000001,875,-0.24724707472930096
00000001,876,-0.24747927848617673
00000001,877,-0.2480397436834758
00000001,878,-0.24847609761150408
00000001,879,-0.2490232223326244
00000001,880,-0.24946062852187087
00000001,881,-0.24991804718798502
00000001,882,-0.25028502524464924
00000001,883,-0.2510834007298183
00000001,884,-0.25170140130076735
00000001,885,-0.25217997504067047
00000001,886,-0.25242781615929666
00000001,887,-0.25298154693383845
00000001,888,-0.2536728909823352
00000001,889,-0.2546971695622543
00000001,890,-0.25534969847128386
00000001,891,-0.2563862899546121
00000001,892,-0.25720484816063105
00000001,893,-0.2581896278055577
00000001,894,-0.25920822913222086
00000001,895,-0.26021633434804703
00000001,896,-0.26085950984740974
00000001,897,-0.26183168417131986
00000001,898,-0.26258753428712917
00000001,899,-0.2632313375450911
00000001,900,-0.2642773625159717
00000001,901,-0.26530815149480613
00000001,902,-0.266234657299249
00000001,903,-0.26727601763831466
00000001,904,-0.26826429413132064
00000001,905,-0.26918024255950895
00000001,906,-0.26991121280649377
00000001,907,-0.27068140949661446
00000001,908,-0.2714245220011947
00000001,909,-0.2725685966184387
00000001,910,-0.2730515177880434
00000001,911,-0.2740692432981182
00000001,912,-0.2747059435392128
00000001,913,-0.27519902999295015
00000001,914,-0.27607997078580776
00000001,915,-0.2767562654056297
00000001,916,-0.2775367945291333
00000001,917,-0.27866472909400636
00000001,918,-0.2792502421947027
00000001,919,-0.28062723133636613
00000001,920,-0.2812933475119703
00000001,921,-0.2821702158997744
00000001,922,-0.2831114491253988
00000001,923,-0.28353823272041245
00000001,924,-0.28398540138281836
00000001,925,-0.2844876997166168
00000001,926,-0.2842661837782303
00000001,927,-0.2846998997102978
00000001,928,-0.2848066772368546
00000001,929,-0.28513461825428443
00000001,930,-0.28523664186118863
00000001,931,-0.2853565692414965
00000001,932,-0.28576029311548024
00000001,933,-0.28562842531115246
00000001,934,-0.2855649842812322
00000001,935,-0.28601515094742985
00000001,936,-0.28587764245485847
00000001,937,-0.2857677575845614
00000001,938,-0.2861094271015778
00000001,939,-0.2862546852456964
00000001,940,-0.2863304742246989
00000001,941,-0.2861961608813016
00000001,942,-0.2867843990559108
00000001,943,-0.28697082407392915
00000001,944,-0.2870809968726541
00000001,945,-0.287536673232126
00000001,946,-0.28761267258181356
00000001,947,-0.2877927327135694
00000001,948,-0.28802706089019225
00000001,949,-0.2881998000335403
00000001,950,-0.288152314622277
00000001,951,-0.288354832802
00000001,952,-0.2881410373213998
00000001,953,-0.2881858340318653
00000001,954,-0.2881662926760951
00000001,955,-0.2881939057136753
00000001,956,-0.2877822237832651
00000001,957,-0.2875297078553701
00000001,958,-0.28726185517128033
00000001,959,-0.2869802151952428
00000001,960,-0.2867149078952048
00000001,961,-0.2862602799818007
00000001,962,-0.2857463451603605
00000001,963,-0.28503081897275867
00000001,964,-0.2847469008335076
00000001,965,-0.2838003161426358
00000001,966,-0.2828137904202953
00000001,967,-0.2820811903143995
00000001,968,-0.28150808542384365
00000001,969,-0.2805302314138096
00000001,970,-0.27980553064210356
00000001,971,-0.2788465473661147
00000001,972,-0.2775365510509179
00000001,973,-0.27670220844738475
00000001,974,-0.2754415230158729
00000001,975,-0.27463792849373986
00000001,976,-0.2739592814846583
00000001,977,-0.2729901844813518
00000001,978,-0.2720978147311273
00000001,979,-0.27085916919641567
00000001,980,-0.26978191842388544
00000001,981,-0.2686916740032041
00000001,982,-0.26787102674622043
00000001,983,-0.2668340485178134
00000001,984,-0.26608492891954094
00000001,985,-0.2649762240359073
00000001,986,-0.26409543947241654
00000001,987,-0.26341106284994775
00000001,988,-0.2625601473023845
00000001,989,-0.2622798409679865
00000001,990,-0.2614898990867488
00000001,991,-0.2609403291440861
00000001,992,-0.26036605614448954
00000001,993,-0.25958201433108113
00000001,994,-0.25907064582967
00000001,995,-0.25828435129986366
00000001,996,-0.25755544912661754
00000001,997,-0.2569063362181107
00000001,998,-0.25591921602962675
00000001,999,-0.2551083248165596
00000001,1000,-0.2543440708951913
00000001,1001,-0.2534324464508917
00000001,1002,-0.25286191706855643
00000001,1003,-0.2528226396569412
00000001,1004,-0.2524330145988936
00000001,1005,-0.2516656546007393
00000001,1006,-0.25111868010398697
00000001,1007,-0.2504991242443452
00000001,1008,-0.24986856350546346
00000001,1009,-0.2491417015712154
00000001,1010,-0.24845247121233088
00000001,1011,-0.24699421158426538
00000001,1012,-0.24585253997102297
00000001,1013,-0.24439599080334307
00000001,1014,-0.24324911486096062
00000001,1015,-0.2416351707824266
00000001,1016,-0.24030569624907555
00000001,1017,-0.23864769779062237
00000001,1018,-0.23738542174234736
00000001,1019,-0.23616317958896
00000001,1020,-0.23468366896384624
00000001,1021,-0.2332384234401888
00000001,1022,-0.23194077279855935
00000001,1023,-0.2305924521726864
00000001,1024,-0.2845731702779212
00000001,1025,-0.284043453580752
00000001,1026,-0.28332928761559695
00000001,1027,-0.28221463637697014
00000001,1028,-0.28105888567659
00000001,1029,-0.2802401665891318
